"Date","Close","chg.close.","Low","chg.low.","High","chg.high."
2021-01-04,50.23,50.23,49.97,49.97,51.88,51.88
2021-01-05,51.87,1.64,50.01,0.04,52.26,0.38
2021-01-06,52.02,0.15,51.21,1.2,52.37,0.11
2021-01-07,52.2,0.18,51.89,0.68,52.34,-0.03
2021-01-08,53.33,1.13,52.31,0.42,53.61,1.27
2021-01-11,53.33,0,52.66,0.35,53.48,-0.13
2021-01-12,54.12,0.79,53.35,0.69,54.23,0.75
2021-01-13,54.13,0.01,53.75,0.4,54.82,0.59
2021-01-14,54.43,0.3,53.68,-0.07,54.56,-0.26
2021-01-15,53.53,-0.9,52.97,-0.71,54.5,-0.06
2021-01-19,53.89,0.36,52.93,-0.04,53.93,-0.57
2021-01-20,53.82,-0.07,53.5,0.57,54.25,0.32
2021-01-21,53.79,-0.03,53.41,-0.09,53.83,-0.42
2021-01-22,53.22,-0.57,52.61,-0.8,53.39,-0.44
2021-01-25,53.56,0.34,53.1,0.49,53.51,0.12
2021-01-26,53.36,-0.2,53.19,0.09,53.76,0.25
2021-01-27,53.41,0.05,52.89,-0.3,53.82,0.06
2021-01-28,52.91,-0.5,52.88,-0.01,53.84,0.02
2021-01-29,52.79,-0.12,52.75,-0.13,53.59,-0.25
2021-02-01,53.92,1.13,52.5,-0.25,53.99,0.4
2021-02-02,54.8,0.88,54.02,1.52,55.11,1.12
2021-02-03,55.51,0.71,54.91,0.89,55.71,0.6
2021-02-04,55.83,0.32,55.36,0.45,55.97,0.26
2021-02-05,56.27,0.44,56,0.64,56.53,0.56
2021-02-08,57.36,1.09,56.58,0.58,57.4,0.87
2021-02-09,57.7,0.34,57.26,0.68,57.78,0.38
2021-02-10,57.95,0.25,57.53,0.27,58.03,0.25
2021-02-11,57.64,-0.31,57.41,-0.12,57.95,-0.08
2021-02-12,58.45,0.81,57.11,-0.3,58.66,0.71
2021-02-16,59.2,0.75,58.66,1.55,59.34,0.68
2021-02-17,59.66,0.46,58.89,0.23,60,0.66
2021-02-18,59.35,-0.31,58.92,0.03,60.46,0.46
2021-02-19,58.73,-0.62,58.19,-0.73,59.38,-1.08
2021-02-22,60.59,1.86,59.12,0.93,61.01,1.63
2021-02-23,60.84,0.25,60.08,0.96,61.72,0.71
2021-02-24,62.38,1.54,60.5,0.42,62.45,0.73
2021-02-25,62.32,-0.06,61.97,1.47,62.87,0.42
2021-02-26,60.6,-1.72,60.5,-1.47,62.06,-0.81
2021-03-01,59.96,-0.64,59.59,-0.91,61.82,-0.24
2021-03-02,59.44,-0.52,59,-0.59,60.55,-1.27
2021-03-03,60.67,1.23,59.13,0.13,61.15,0.6
2021-03-04,62.64,1.97,60.17,1.04,63.4,2.25
2021-03-05,64.58,1.94,62.58,2.41,64.75,1.35
2021-03-08,63.96,-0.62,63.49,0.91,66.13,1.38
2021-03-09,63.53,-0.43,63.2,-0.29,64.82,-1.31
2021-03-10,63.7,0.17,62.68,-0.52,64.1,-0.72
2021-03-11,64.98,1.28,63.9,1.22,65.1,1
2021-03-12,64.79,-0.19,64.55,0.65,65,-0.1
2021-03-15,64.55,-0.24,63.82,-0.73,65.45,0.45
2021-03-16,64.29,-0.26,63.43,-0.39,64.51,-0.94
2021-03-17,64.32,0.03,63.76,0.33,64.79,0.28
2021-03-18,60.68,-3.64,59.17,-4.59,64.36,-0.43
2021-03-19,61.71,1.03,60.05,0.88,62.03,-2.33
2021-03-22,61.97,0.26,61,0.95,62.14,0.11
2021-03-23,59.15,-2.82,58.86,-2.14,61.51,-0.63
2021-03-24,61.85,2.7,58.89,0.03,61.85,0.34
2021-03-25,59.61,-2.24,58.91,0.02,61.51,-0.34
2021-03-26,61.71,2.1,59.92,1.01,62,0.49
2021-03-29,61.97,0.26,60.46,0.54,62.3,0.3
2021-03-30,61.24,-0.73,60.8,0.34,62.4,0.1
2021-03-31,60.22,-1.02,60.26,-0.54,61.82,-0.58
2021-04-01,62.49,2.27,60.16,-0.1,62.6,0.78
2021-04-05,60.37,-2.12,59.46,-0.7,62.32,-0.28
2021-04-06,61,0.63,60.48,1.02,62.2,-0.12
2021-04-07,61.24,0.24,60.11,-0.37,61.66,-0.54
2021-04-08,60.86,-0.38,60.3,0.19,61.13,-0.53
2021-04-09,60.76,-0.1,60.33,0.03,60.91,-0.22
2021-04-12,61.15,0.39,60.33,0,61.93,1.02
2021-04-13,61.66,0.51,61.25,0.92,61.94,0.01
2021-04-14,64.14,2.48,62.05,0.8,64.32,2.38
2021-04-15,64.21,0.07,63.6,1.55,64.31,-0.01
2021-04-16,64.02,-0.19,63.86,0.26,64.68,0.37
2021-04-19,64.08,0.06,63.64,-0.22,64.4,-0.28
2021-04-20,63.51,-0.57,62.66,-0.98,64.82,0.42
2021-04-21,62.5,-1.01,62.11,-0.55,63.26,-1.56
2021-04-22,62.65,0.15,61.99,-0.12,63.04,-0.22
2021-04-23,63.3,0.65,62.4,0.41,63.41,0.37
2021-04-26,63.12,-0.18,62.16,-0.24,63.37,-0.04
2021-04-27,63.93,0.81,63.13,0.97,64.19,0.82
2021-04-28,64.69,0.76,63.78,0.65,65.02,0.83
2021-04-29,65.61,0.92,64.83,1.05,65.94,0.92
2021-04-30,64.35,-1.26,64,-0.83,65.48,-0.46
2021-05-03,65.26,0.91,63.88,-0.12,65.34,-0.14
2021-05-04,66.52,1.26,65.3,1.42,66.84,1.5
2021-05-05,66.64,0.12,66.15,0.85,67.39,0.55
2021-05-06,65.97,-0.67,65.89,-0.26,67,-0.39
2021-05-07,66.37,0.4,65.4,-0.49,66.5,-0.5
2021-05-10,66.56,0.19,65.82,0.42,67.3,0.8
2021-05-11,66.95,0.39,65.59,-0.23,67.09,-0.21
2021-05-12,67.68,0.73,66.8,1.21,68.11,1.02
2021-05-13,65.46,-2.22,64.9,-1.9,67.28,-0.83
2021-05-14,66.63,1.17,64.98,0.08,66.72,-0.56
2021-05-17,67.23,0.6,66.34,1.36,67.3,0.58
2021-05-18,66.7,-0.53,65.67,-0.67,67.84,0.54
2021-05-19,64.79,-1.91,63.6,-2.07,66.2,-1.64
2021-05-20,63.65,-1.14,63.36,-0.24,65.14,-1.06
2021-05-21,64.85,1.2,63.3,-0.06,65.25,0.11
2021-05-24,66.74,1.89,65.27,1.97,66.87,1.62
2021-05-25,66.73,-0.01,66.76,1.49,66.76,-0.11
2021-05-26,66.98,0.25,66.24,-0.52,67.1,0.34
2021-05-27,67.38,0.4,66.33,0.09,67.42,0.32
2021-05-28,66.9,-0.48,66.84,0.51,67.84,0.42
2021-06-01,68.32,1.42,68.8,1.96,68.8,0.96
2021-06-02,69.34,1.02,68.47,-0.33,69.4,0.6
2021-06-03,69.28,-0.06,68.98,0.51,68.98,-0.42
2021-06-04,69.87,0.59,68.98,0,70,1.02
2021-06-07,69.58,-0.29,69.11,0.13,70.06,0.06
2021-06-08,70.18,0.6,68.96,-0.15,70.31,0.25
2021-06-09,70.1,-0.08,69.78,0.82,70.58,0.27
2021-06-10,70.26,0.16,69,-0.78,70.6,0.02
2021-06-11,70.36,0.1,69.9,0.9,70.52,-0.08
2021-06-14,70.51,0.15,70.32,0.42,71,0.48
2021-06-15,71.37,0.86,70.4,0.08,71.64,0.64
2021-06-16,71.6,0.23,71.22,0.82,72.05,0.41
2021-06-17,70.27,-1.33,69.35,-1.87,71.56,-0.49
2021-06-18,70.63,0.36,69.5,0.15,70.81,-0.75
2021-06-21,71.69,1.06,70.19,0.69,71.74,0.93
2021-06-22,71.85,0.16,71.4,1.21,72.09,0.35
2021-06-23,72.34,0.49,72.1,0.7,72.9,0.81
2021-06-24,72.66,0.32,71.88,-0.22,72.78,-0.12
2021-06-25,73.15,0.49,72.1,0.22,73.13,0.35
2021-06-28,72.1,-1.05,71.92,-0.18,73.25,0.12
2021-06-29,72.25,0.15,71.4,-0.52,72.84,-0.41
2021-06-30,72.37,0.12,72,0.6,73.1,0.26
2021-07-01,73.44,1.07,72.38,0.38,74.01,0.91
2021-07-02,73.79,0.35,72.91,0.53,73.93,-0.08
2021-07-06,71.92,-1.87,71.54,-1.37,75.02,1.09
2021-07-07,70.96,-0.96,70.15,-1.39,73.25,-1.77
2021-07-08,71.7,0.74,69.83,-0.32,71.87,-1.38
2021-07-09,73.11,1.41,71.42,1.59,73.25,1.38
2021-07-12,72.87,-0.24,71.96,0.54,73.2,-0.05
2021-07-13,74.13,1.26,72.7,0.74,74.24,1.04
2021-07-14,72.46,-1.67,71.7,-1,74.31,0.07
2021-07-15,71.39,-1.07,71.16,-0.54,72.21,-2.1
2021-07-16,71.67,0.28,70.5,-0.66,72.01,-0.2
2021-07-19,66.94,-4.73,66.42,-4.08,71.22,-0.79
2021-07-20,67.61,0.67,65.92,-0.5,67.84,-3.38
2021-07-21,70.31,2.7,67.05,1.13,70.38,2.54
2021-07-22,71.67,1.36,69.77,2.72,71.7,1.32
2021-07-23,71.88,0.21,71.21,1.44,71.95,0.25
2021-07-26,72.06,0.18,70.57,-0.64,72.22,0.27
2021-07-27,71.89,-0.17,71.65,1.08,72.54,0.32
2021-07-28,72.35,0.46,71.95,0.3,72.65,0.11
2021-07-29,73.61,1.26,72.22,0.27,73.65,1
2021-07-30,73.8,0.19,72.95,0.73,74,0.35
2021-08-02,71.49,-2.31,71,-1.95,73.73,-0.27
2021-08-03,71.12,-0.37,69.9,-1.1,72.06,-1.67
2021-08-04,69.32,-1.8,69.07,-0.83,71.43,-0.63
2021-08-05,70.26,0.94,68.81,-0.26,70.35,-1.08
2021-08-06,69.87,-0.39,69.43,0.62,71.32,0.97
2021-08-09,68.16,-1.71,66.93,-2.5,69.05,-2.27
2021-08-10,69.76,1.6,68.44,1.51,70.26,1.21
2021-08-11,70.6,0.84,68.32,-0.12,70.71,0.45
2021-08-12,70.44,-0.16,70,1.68,70.94,0.23
2021-08-13,69.74,-0.7,69.25,-0.75,70.5,-0.44
2021-08-16,68.68,-1.06,67.44,-1.81,69.55,-0.95
2021-08-17,68.12,-0.56,67.97,0.53,69.08,-0.47
2021-08-18,67.26,-0.86,66.3,-1.67,69,-0.08
2021-08-19,65.53,-1.73,64.65,-1.65,66.58,-2.42
2021-08-20,64.28,-1.25,64.09,-0.56,65.84,-0.74
2021-08-23,67.86,3.58,63.92,-0.17,67.93,2.09
2021-08-24,69.78,1.92,67.69,3.77,70,2.07
2021-08-25,70.59,0.81,69.26,1.57,70.69,0.69
2021-08-26,69.57,-1.02,69.19,-0.07,70.45,-0.24
2021-08-27,71.05,1.48,69.89,0.7,71.1,0.65
2021-08-30,71.53,0.48,70.44,0.55,72,0.9
2021-08-31,71,-0.53,70.65,0.21,71.64,-0.36
2021-09-01,71.03,0.03,69.85,-0.8,71.75,0.11
2021-09-02,72.41,1.38,70.34,0.49,72.83,1.08
2021-09-03,71.98,-0.43,71.78,1.44,73.02,0.19
2021-09-07,71.06,-0.92,70.49,-1.29,72.25,-0.77
2021-09-08,71.82,0.76,70.95,0.46,72.23,-0.02
2021-09-09,70.79,-1.03,70.21,-0.74,72.4,0.17
2021-09-10,72.26,1.47,70.31,0.1,72.42,0.02
2021-09-13,72.9,0.64,72.04,1.73,73.27,0.85
2021-09-14,72.97,0.07,72.49,0.45,73.6,0.33
2021-09-15,74.78,1.81,73.14,0.65,75.42,1.82
2021-09-16,74.98,0.2,73.84,0.7,75.18,-0.24
2021-09-17,74.56,-0.42,73.93,0.09,75.07,-0.11
2021-09-20,73.07,-1.49,72.65,-1.28,74.6,-0.47
2021-09-21,73.57,0.5,72.5,-0.15,74.34,-0.26
2021-09-22,75.39,1.82,73.72,1.22,75.45,1.11
2021-09-23,76.46,1.07,74.81,1.09,76.53,1.08
2021-09-24,77.23,0.77,76.07,1.26,77.4,0.87
2021-09-27,78.72,1.49,77.42,1.35,79.04,1.64
2021-09-28,78.35,-0.37,77.31,-0.11,79.94,0.9
2021-09-29,78.09,-0.26,76.77,-0.54,78.74,-1.2
2021-09-30,78.31,0.22,76.5,-0.27,79.31,0.57
2021-10-01,79.28,0.97,77.57,1.07,79.41,0.1
2021-10-04,81.26,1.98,78.76,1.19,82,2.59
2021-10-05,82.56,1.3,81.2,2.44,83.11,1.11
2021-10-06,81.08,-1.48,80.59,-0.61,83.44,0.33
2021-10-07,81.95,0.87,79.08,-1.51,82.5,-0.94
2021-10-08,82.39,0.44,81.96,2.88,83.43,0.93
2021-10-11,83.65,1.26,82.56,0.6,84.6,1.17
2021-10-12,83.42,-0.23,82.72,0.16,84.23,-0.37
2021-10-13,83.18,-0.24,82.21,-0.51,83.69,-0.54
2021-10-14,84,0.82,83.19,0.98,84.53,0.84
2021-10-15,84.86,0.86,84.17,0.98,85.1,0.57
2021-10-18,84.33,-0.53,83.96,-0.21,86.03,0.93
2021-10-19,85.08,0.75,83.71,-0.25,85.4,-0.63
2021-10-20,85.82,0.74,83.63,-0.08,85.89,0.49
2021-10-21,84.61,-1.21,83.36,-0.27,86.12,0.23
2021-10-22,85.53,0.92,83.83,0.47,85.94,-0.18
2021-10-25,85.99,0.46,85.44,1.61,86.72,0.78
2021-10-26,86.4,0.41,85.28,-0.16,86.53,-0.19
2021-10-27,84.58,-1.82,84.05,-1.23,86.27,-0.26
2021-10-28,75.39,-9.19,82.31,-1.74,84.57,-1.7
2021-10-29,75.11,-0.28,74.61,-7.7,75.77,-8.8
2021-11-01,75.47,0.36,74.69,0.08,75.56,-0.21
2021-11-02,75.56,0.09,74.99,0.3,75.7,0.14
2021-11-03,73.66,-1.9,73.05,-1.94,74.71,-0.99
2021-11-04,73.44,-0.22,73.21,0.16,75.56,0.85
2021-11-05,75.38,1.94,73.45,0.24,75.55,-0.01
2021-11-08,75.91,0.53,75.43,1.98,76.06,0.51
2021-11-09,76.45,0.54,75.75,0.32,76.51,0.45
2021-11-10,74.92,-1.53,74.67,-1.08,76.73,0.22
2021-11-11,75.36,0.44,74.47,-0.2,75.49,-1.24
2021-11-12,74.81,-0.55,74.1,-0.37,75.2,-0.29
2021-11-15,74.81,0,74.03,-0.07,74.9,-0.3
2021-11-16,75.04,0.23,74.6,0.57,75.54,0.64
2021-11-17,73.62,-1.42,73.33,-1.27,74.85,-0.69
2021-11-18,74.57,0.95,73.08,-0.25,74.57,-0.28
2021-11-19,72.75,-1.82,72.49,-0.59,74.97,0.4
2021-11-22,73.79,1.04,72,-0.49,73.83,-1.14
2021-11-23,75.81,2.02,72.99,0.99,76.01,2.18
2021-11-24,75.55,-0.26,75.24,2.25,75.91,-0.1
2021-11-26,67.74,-7.81,67.82,-7.42,75.83,-0.08
2021-11-29,69.48,1.74,68.65,0.83,71.35,-4.48
2021-11-30,65.98,-3.5,64.72,-3.93,70.51,-0.84
2021-12-01,65.99,0.01,65.77,1.05,68.65,-1.86
2021-12-02,66.78,0.79,64.14,-1.63,67.28,-1.37
2021-12-03,67.2,0.42,66.66,2.52,68.77,1.49
2021-12-06,69.78,2.58,68,1.34,70.2,1.43
2021-12-07,71.93,2.15,69.9,1.9,72.25,2.05
2021-12-08,72.62,0.69,71.36,1.46,72.73,0.48
2021-12-09,71.48,-1.14,70.99,-0.37,73.08,0.35
2021-12-10,71.84,0.36,71.22,0.23,72.4,-0.68
2021-12-13,71.46,-0.38,71.36,0.14,72.6,0.2
2021-12-14,70.94,-0.52,70.24,-1.12,71.76,-0.84
2021-12-15,70.74,-0.2,69.74,-0.5,71.36,-0.4
2021-12-16,71.4,0.66,70.75,1.01,71.9,0.54
2021-12-17,70.02,-1.38,69.52,-1.23,71.2,-0.7
2021-12-20,68.49,-1.53,66.83,-2.69,69.05,-2.15
2021-12-21,70.5,2.01,68.9,2.07,70.71,1.66
2021-12-22,71.16,0.66,69.9,1,71.33,0.62
2021-12-23,72.18,1.02,70.81,0.91,72.3,0.97
2021-12-27,73.61,1.43,71,0.19,74.03,1.73
2021-12-28,74.02,0.41,73.9,2.9,74.7,0.67
2021-12-29,74.63,0.61,73.67,-0.23,75.06,0.36
2021-12-30,74.96,0.33,74.19,0.52,75.22,0.16
2021-12-31,73.35,-1.61,73.29,-0.9,74.69,-0.53
2022-01-03,74.59,1.24,73.24,-0.05,74.7,0.01
2022-01-04,75.59,1,74.59,1.35,75.78,1.08
2022-01-05,75.75,0.16,75.25,0.66,76.25,0.47
2022-01-06,76.48,0.73,74.69,-0.56,76.97,0.72
2022-01-07,76.3,-0.18,76,1.31,77.23,0.26
2022-01-10,75.73,-0.57,75.47,-0.53,76.76,-0.47
2022-01-11,77.92,2.19,75.9,0.43,77.98,1.22
2022-01-12,78.49,0.57,77.68,1.78,78.82,0.84
2022-01-13,78.33,-0.16,77.77,0.09,78.79,-0.03
2022-01-14,79.49,1.16,78.2,0.43,79.71,0.92
2022-01-18,80.7,1.21,79.19,0.99,81.4,1.69
2022-01-19,81.23,0.53,80.85,1.66,81.7,0.3
2022-01-20,81.54,0.31,80.38,-0.47,82.01,0.31
2022-01-21,80.98,-0.56,79.36,-1.02,81.08,-0.93
2022-01-24,79.62,-1.36,78.49,-0.87,81.7,0.62
2022-01-25,80.92,1.3,79.61,1.12,81,-0.7
2022-01-26,81.89,0.97,80.65,1.04,82.4,1.4
2022-01-27,81.18,-0.71,80.89,0.24,82.6,0.2
2022-01-28,81.1,-0.08,80.86,-0.03,82.46,-0.14
2022-01-31,81.62,0.52,81,0.14,81.91,-0.55
2022-02-01,81.57,-0.05,80.32,-0.68,82.02,0.11
2022-02-02,81.99,0.42,81.29,0.97,82.75,0.73
2022-02-03,83.27,1.28,80.98,-0.31,83.34,0.59
2022-02-04,84.52,1.25,83.39,2.41,84.78,1.44
2022-02-07,84.55,0.03,84.24,0.85,85.18,0.4
2022-02-08,83.11,-1.44,82.6,-1.64,84.61,-0.57
2022-02-09,84.09,0.98,82.56,-0.04,84.44,-0.17
2022-02-10,84.02,-0.07,83.62,1.06,85.18,0.74
2022-02-11,85.5,1.48,83.16,-0.46,86.04,0.86
2022-02-14,86.38,0.88,84.56,1.4,86.5,0.46
2022-02-15,83.55,-2.83,82.83,-1.73,85.73,-0.77
2022-02-16,84.46,0.91,82.28,-0.55,84.84,-0.89
2022-02-17,83.54,-0.92,82.76,0.48,84.01,-0.83
2022-02-18,84.25,0.71,82.16,-0.6,84.66,0.65
2022-02-22,85.79,1.54,83.65,1.49,87.74,3.08
2022-02-23,86.56,0.77,85.06,1.41,87.53,-0.21
2022-02-24,86.24,-0.32,85.2,0.14,92.04,4.51
2022-02-25,85.24,-1,84.48,-0.72,88.13,-3.91
2022-02-28,86.85,1.61,86.48,2,89.3,1.17
2022-03-01,89,2.15,87.16,0.68,90.5,1.2
2022-03-02,93.28,4.28,89.79,2.63,93.72,3.22
2022-03-03,93.46,0.18,92.39,2.6,96.31,2.59
2022-03-04,100.74,7.28,93.87,1.48,100.85,4.54
2022-03-07,103,2.26,99.72,5.85,108.5,7.65
2022-03-08,104.33,1.33,102.21,2.49,108.16,-0.34
2022-03-09,92.15,-12.18,94.92,-7.29,94.92,-13.24
2022-03-10,92.38,0.23,91.8,-3.12,96.72,1.8
2022-03-11,109.1,16.72,103.11,11.31,109.67,12.95
2022-03-14,91.96,-17.14,100.66,-2.45,109.03,-0.64
2022-03-15,89.46,-2.5,86.67,-13.99,90.98,-18.05
2022-03-16,87.53,-1.93,87.24,0.57,91.5,0.52
2022-03-17,93.04,5.51,93.08,5.84,93.54,2.04
2022-03-18,94.35,1.31,92.56,-0.52,95.03,1.49
2022-03-21,98.47,4.12,94.9,2.34,99,3.97
2022-03-22,98.19,-0.28,96.96,2.06,100.16,1.16
2022-03-23,101.22,3.03,98.65,1.69,101.61,1.45
2022-03-24,99.14,-2.08,98.07,-0.58,102.4,0.79
2022-03-25,100.61,1.47,96.53,-1.54,100.66,-1.74
2022-03-28,95.28,-5.33,92.5,-4.03,97.97,-2.69
2022-03-29,95.14,-0.14,90.85,-1.65,96.81,-1.16
2022-03-30,98.44,3.3,96.31,5.46,98.43,1.62
2022-03-31,95.51,-2.93,94.71,-1.6,98.3,-0.13
2022-04-01,97,1.49,94.43,-0.28,97.19,-1.11
2022-04-04,99.85,2.85,96,1.57,100,2.81
2022-04-05,99.05,-0.8,97.31,1.31,100.81,0.81
2022-04-06,95.63,-3.42,95.65,-1.66,100.21,-0.6
2022-04-07,96.12,0.49,94.39,-1.26,97.36,-2.85
2022-04-08,97.95,1.83,95.55,1.16,98,0.64
2022-04-11,98.48,0.53,94.02,-1.53,97.01,-0.99
2022-04-12,104.64,6.16,98.98,4.96,105.6,8.59
2022-04-13,102.24,-2.4,104.07,5.09,109,3.4
2022-04-14,103.6,1.36,100.38,-3.69,103.8,-5.2
2022-04-18,103.82,0.22,102.14,1.76,105.14,1.34
2022-04-19,99.23,-4.59,99.12,-3.02,103.79,-1.35
2022-04-20,99.74,0.51,98.41,-0.71,100.79,-3
2022-04-21,101.1,1.36,99.9,1.49,102.09,1.3
2022-04-22,98.93,-2.17,97.89,-2.01,100.49,-1.6
2022-04-25,96.07,-2.86,93.92,-3.97,97.89,-2.6
2022-04-26,97.61,1.54,95.45,1.53,98.58,0.69
2022-04-27,97.92,0.31,96.54,1.09,98.44,-0.14
2022-04-28,98.79,0.87,96.39,-0.15,99.05,0.61
2022-04-29,98.14,-0.65,97.6,1.21,100.46,1.41
2022-05-02,98.78,0.64,95.83,-1.77,99.5,-0.96
2022-05-03,97.45,-1.33,97.09,1.26,99.09,-0.41
2022-05-04,101.73,4.28,98.52,1.43,101.92,2.83
2022-05-05,102,0.27,100.62,2.1,104.11,2.19
2022-05-06,103.61,1.61,101,0.38,103.99,-0.12
2022-05-09,98.55,-5.06,97.89,-3.11,104.06,0.07
2022-05-10,95.84,-2.71,95.59,-2.3,99.01,-5.05
2022-05-11,100.08,4.24,95.23,-0.36,100.49,1.48
2022-05-12,99.64,-0.44,98.19,2.96,100.44,-0.05
2022-05-13,102.24,2.6,99.86,1.67,102.28,1.84
2022-05-16,103.37,1.13,103.3,3.44,103.3,1.02
2022-05-17,101.61,-1.76,101.04,-2.26,104.31,1.01
2022-05-18,98.76,-2.85,98.29,-2.75,103.02,-1.29
2022-05-19,101.24,2.48,96.9,-1.39,101.38,-1.64
2022-05-20,101.04,-0.2,100.11,3.21,101.62,0.24
2022-05-23,102.01,0.97,100.72,0.61,102.33,0.71
2022-05-24,102.28,0.27,100.69,-0.03,103.24,0.91
2022-05-25,103.01,0.73,102.3,1.61,103.37,0.13
2022-05-26,105.44,2.43,102.91,0.61,105.88,2.51
2022-05-27,106.2,0.76,104.15,1.24,106.33,0.45
2022-05-31,105.67,-0.53,105.33,1.18,109.8,3.47
2022-06-01,106.81,1.14,105.83,0.5,107.95,-1.85
2022-06-02,108.37,1.56,104.07,-1.76,108.91,0.96
2022-06-03,110.13,1.76,107.43,3.36,111.42,2.51
2022-06-06,110.26,0.13,111.07,3.64,111.07,-0.35
2022-06-07,111.85,1.59,110.31,-0.76,112.49,1.42
2022-06-08,114.19,2.34,112,1.69,115.06,2.57
2022-06-09,113.78,-0.41,113.39,1.39,114.53,-0.53
2022-06-10,112.24,-1.54,110.3,-3.09,114.12,-0.41
2022-06-13,112.13,-0.11,109.28,-1.02,113.35,-0.77
2022-06-14,110.72,-1.41,109.21,-0.07,113.98,0.63
2022-06-15,108.92,-1.8,108.63,-0.58,110.97,-3.01
2022-06-16,110.41,1.49,107.19,-1.44,110.65,-0.32
2022-06-17,104.24,-6.17,103.39,-3.8,111.06,0.41
2022-06-21,105.25,1.01,103.65,0.26,106.74,-4.32
2022-06-22,102.43,-2.82,98.95,-4.7,104.81,-1.93
2022-06-23,99.53,-2.9,99,0.05,102.26,-2.55
2022-06-24,101.56,2.03,98.49,-0.51,102.46,0.2
2022-06-27,103.19,1.63,100.41,1.92,103.8,1.34
2022-06-28,106.11,2.92,103.77,3.36,106.33,2.53
2022-06-29,104.36,-1.75,103.91,0.14,107.79,1.46
2022-06-30,100.58,-3.78,100.25,-3.66,104.99,-2.8
2022-07-01,102.16,1.58,99.8,-0.45,103,-1.99
2022-07-05,93.3,-8.86,91.88,-7.92,104.51,1.51
